장비발생시간,출발지IP,목적지IP,목적지포트,공격명,raw_data
2019-03-13 10:05,203.246.171.140,139.150.87.138,80,SQL Injection, /world/tower/rank?cate=0&classCode=&serverKey=3
2019-03-13 10:12,203.246.171.140,139.150.87.138,80,SQL Injection, /wwc-bbs/article/read?_=dwso09vs&artSeq=the&ctgNo=T&ctgNo=icarus&searchText=1552434431767&searchType=1433327&svcId=14
2019-03-13 10:14,203.246.171.140,139.150.87.138,80,SQL Injection, /wwc-bbs/article/list?_=114&ctgNo=the&ctgNo=T&searchText=0&searchType=1552432819469&svcId=114
2019-03-13 10:14,203.246.171.140,139.150.87.138,80,SQL Injection, /world/tower/rank?cate=&classCode=tf&serverKey=1
2019-03-13 10:14,203.246.171.140,139.150.87.138,80,SQL Injection, /wwc-bbs/article/read?_=1552434432270&artSeq=1433327&ctgNo=
2019-03-13 9:03,203.246.171.140,139.150.87.138,80,SQL Injection," GET /wwc-bbs/article/read HTTP/1.1#015#012Referer: https://www.google.com/search?hl=en&q=testing#015#012User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21 @@kgsec-insight#015#012X-Forwarded-Host: 0#015#012Cookie: TIARA=Khbrx61ixwTvoG6ARD3gC-9Ty4rEJc9OHWtIcD3KmExe_LuCNcPTgCiOTvmK3FieSOOrY9MigS5nqQyEvaL1kpLNrWR67.HN; webid=2768c9caa1d24a74b8368276cfb6dc93; webid_sync=1552432348341; AGEN=07sE-NbWY0XgdDoRe35_HL7xuA2C1gTLGfJD17ddgFY; SLEVEL=1; _DGUNCV_=IYRw0GMKrJ6WhOH6M71-zU5gaIBf7YKO-nwxkL6afU20_5pqcdVDM8fjYp49J4XcGWw29dKZqoQ*; _ga=GA1.3.2089884205.1552375318; _gid=GA1.3.667454821.1552375318; TS=1552432323; HTS=dN1DXUWpIVqwAFbhzkkDhg00; HM_CU=5Bd4q3BYzif; PROF=0603012032024064024192UiQPJk7X-6w0mlxoempuua-O-jMB"
2019-03-13 9:03,203.246.171.140,139.150.87.138,80,SQL Injection," GET /world/tower/rank HTTP/1.1#015#012Referer: https://www.google.com/search?hl=en&q=testing#015#012User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21 @@kgsec-insight#015#012Cookie: TIARA=Khbrx61ixwTvoG6ARD3gC-9Ty4rEJc9OHWtIcD3KmExe_LuCNcPTgCiOTvmK3FieSOOrY9MigS5nqQyEvaL1kpLNrWR67.HN; webid=2768c9caa1d24a74b8368276cfb6dc93; webid_sync=1552432348341; AGEN=07sE-NbWY0XgdDoRe35_HL7xuA2C1gTLGfJD17ddgFY; SLEVEL=1; _DGUNCV_=IYRw0GMKrJ6WhOH6M71-zU5gaIBf7YKO-nwxkL6afU20_5pqcdVDM8fjYp49J4XcGWw29dKZqoQ*; _ga=GA1.3.2089884205.1552375318; _gid=GA1.3.6674"
2019-03-13 9:03,203.246.171.140,139.150.87.138,80,SQL Injection," GET /world/tower/rank HTTP/1.1#015#012Referer: https://www.google.com/search?hl=en&q=testing#015#012User-Agent: User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21#015#012Cookie: TIARA=Khbrx61ixwTvoG6ARD3gC-9Ty4rEJc9OHWtIcD3KmExe_LuCNcPTgCiOTvmK3FieSOOrY9MigS5nqQyEvaL1kpLNrWR67.HN; webid=2768c9caa1d24a74b8368276cfb6dc93; webid_sync=1552432348341; AGEN=07sE-NbWY0XgdDoRe35_HL7xuA2C1gTLGfJD17ddgFY; SLEVEL=1; _DGUNCV_=IYRw0GMKrJ6WhOH6M71-zU5gaIBf7YKO-nwxkL6afU20_5pqcdVDM8fjYp49J4XcGWw29dKZqoQ*; _ga=GA1.3.2089884205.1552375318; _gid=GA1.3.667454821.1552375318; TS=1552432323; HTS=dN1DXUWpIVqwAFbhzkkDhg00; HM_CU=5Bd4q3BYzif; PROF=0603012032024064024192UiQPJk7X-6w0mlxoempuua-O-jMB"
2019-03-13 9:03,203.246.171.140,139.150.87.138,80,SQL Injection, /wwc-bbs/article/read?_=1&artSeq=1433327&ctgNo=14
2019-03-13 9:31,203.246.171.140,139.150.87.138,80,SQL Injection, /wwc-bbs/article/list?_=&ctgNo=&ctgNo=T&searchText=icarus&searchType=1552432819469&svcId=114
2019-03-13 9:28,203.246.171.140,139.150.87.138,80,SQL Injection, /wemade-poll/poll/list?gameCode=icarus
2019-03-13 9:01,203.246.171.140,139.150.87.138,80,SQL Injection, id=1&memberid=%EC%95%84%EC%9D%B4%EB%94%94&memberpw=1&pw=1&pwTxt=%EB%B9%84%EB%B0%80%EB%B2%88%ED%98%B8&returnUrl=1
2019-03-13 9:14,203.246.171.140,139.150.87.138,80,SQL Injection," GET /wemade-poll/poll/list HTTP/1.1#015#012Referer: https://www.google.com/search?hl=en&q=testing#015#012User-Agent: User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21#015#012Cookie: TIARA=Khbrx61ixwTvoG6ARD3gC-9Ty4rEJc9OHWtIcD3KmExe_LuCNcPTgCiOTvmK3FieSOOrY9MigS5nqQyEvaL1kpLNrWR67.HN; webid=2768c9caa1d24a74b8368276cfb6dc93; webid_sync=1552432348341; AGEN=07sE-NbWY0XgdDoRe35_HL7xuA2C1gTLGfJD17ddgFY; SLEVEL=1; _DGUNCV_=IYRw0GMKrJ6WhOH6M71-zU5gaIBf7YKO-nwxkL6afU20_5pqcdVDM8fjYp49J4XcGWw29dKZqoQ*; _ga=GA1.3.2089884205.1552375318; _gid=GA1.3.667454821.1552375318; TS=1552432323; HTS=dN1DXUWpIVqwAFbhzkkDhg00; HM_CU=5Bd4q3BYzif; PROF=0603012032024064024192UiQPJk7X-6w0mlxoempuua-O-jMB"
2019-03-13 9:16,203.246.171.140,139.150.87.138,80,SQL Injection, /wwc-bbs/article/list?_=1552434432271&artType=&ctgNo=14&inner_list=1&searchText=&searchType=&svcId=icarus
2019-03-13 9:03,203.246.171.140,139.150.87.138,80,SQL Injection, /wwc-bbs/article/read?_=-1&artSeq=1433327&ctgNo=14
2019-03-13 9:03,203.246.171.140,139.150.87.138,80,SQL Injection, /wwc-bbs/article/list?_=-1&artType=&ctgNo=14&inner_list=1&searchText=&searchType=&svcId=icarus
2019-03-13 9:32,203.246.171.140,139.150.87.138,80,SQL Injection, /world/tower/rank?cate=0&classCode=1&serverKey=1
2019-03-13 9:37,203.246.171.140,139.150.87.138,80,SQL Injection, /wwc-bbs/article/list?_=114&ctgNo=0&ctgNo=T&searchText=icarus&searchType=1552432819469&svcId=114
2019-03-13 9:32,203.246.171.140,139.150.87.138,80,SQL Injection," GET / HTTP/1.1#015#012Referer: https://www.google.com/search?hl=en&q=testing#015#012User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21 @@kgsec-insight#015#012Cookie: TIARA=Khbrx61ixwTvoG6ARD3gC-9Ty4rEJc9OHWtIcD3KmExe_LuCNcPTgCiOTvmK3FieSOOrY9MigS5nqQyEvaL1kpLNrWR67.HN; webid=2768c9caa1d24a74b8368276cfb6dc93; webid_sync=1552432348341; AGEN=07sE-NbWY0XgdDoRe35_HL7xuA2C1gTLGfJD17ddgFY; SLEVEL=1; _DGUNCV_=IYRw0GMKrJ6WhOH6M71-zU5gaIBf7YKO-nwxkL6afU20_5pqcdVDM8fjYp49J4XcGWw29dKZqoQ*; _ga=GA1.3.2089884205.1552375318; _gid=GA1.3.667454821.1552375318; TS=1552432323; HTS=dN1DXUWpIVqwAFbhzkkDhg00; HM_CU=5Bd4q3BYzif; PROF=0603012032024064024192UiQPJk7X-6w0mlxoempuua-O-jMB"
2019-03-13 9:01,203.246.171.140,139.150.87.138,80,SQL Injection, id=1&memberid=%EC%95%84%EC%9D%B4%EB%94%94&memberpw=1&pw=1&pwTxt=%EB%B9%84%EB%B0%80%EB%B2%88%ED%98%B8&returnUrl=1
2019-03-13 9:00,203.246.171.140,139.150.87.138,80,SQL Injection, id=1&memberid=%EC%95%84%EC%9D%B4%EB%94%94&memberpw=1&pw=1&pwTxt=%EB%B9%84%EB%B0%80%EB%B2%88%ED%98%B8&returnUrl=1
2019-03-13 9:28,203.246.171.140,139.150.87.138,80,SQL Injection, /wemade-poll/poll/list?gameCode=0
2019-03-13 9:14,203.246.171.140,139.150.87.138,80,SQL Injection," GET /wemade-poll/poll/list HTTP/1.1#015#012Referer: https://www.google.com/search?hl=en&q=testing#015#012User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21 @@kgsec-insight#015#012X-Forwarded-For: 0#015#012Cookie: TIARA=Khbrx61ixwTvoG6ARD3gC-9Ty4rEJc9OHWtIcD3KmExe_LuCNcPTgCiOTvmK3FieSOOrY9MigS5nqQyEvaL1kpLNrWR67.HN; webid=2768c9caa1d24a74b8368276cfb6dc93; webid_sync=1552432348341; AGEN=07sE-NbWY0XgdDoRe35_HL7xuA2C1gTLGfJD17ddgFY; SLEVEL=1; _DGUNCV_=IYRw0GMKrJ6WhOH6M71-zU5gaIBf7YKO-nwxkL6afU20_5pqcdVDM8fjYp49J4XcGWw29dKZqoQ*; _ga=GA1.3.2089884205.1552375318; _gid=GA1.3.667454821.1552375318; TS=1552432323; HTS=dN1DXUWpIVqwAFbhzkkDhg00; HM_CU=5Bd4q3BYzif; PROF=0603012032024064024192UiQPJk7X-6w0mlxoempuua-O-jMB"
2019-03-13 9:15,203.246.171.140,139.150.87.138,80,SQL Injection, /wwc-bbs/article/read?ctgNo=0&searchText=e&searchType=T&svcId=icarus
2019-03-13 9:32,203.246.171.140,139.150.87.138,80,SQL Injection," GET / HTTP/1.1#015#012Referer: https://www.google.com/search?hl=en&q=testing#015#012User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21 @@kgsec-insight#015#012Via: 1 #015#012Cookie: TIARA=Khbrx61ixwTvoG6ARD3gC-9Ty4rEJc9OHWtIcD3KmExe_LuCNcPTgCiOTvmK3FieSOOrY9MigS5nqQyEvaL1kpLNrWR67.HN; webid=2768c9caa1d24a74b8368276cfb6dc93; webid_sync=1552432348341; AGEN=07sE-NbWY0XgdDoRe35_HL7xuA2C1gTLGfJD17ddgFY; SLEVEL=1; _DGUNCV_=IYRw0GMKrJ6WhOH6M71-zU5gaIBf7YKO-nwxkL6afU20_5pqcdVDM8fjYp49J4XcGWw29dKZqoQ*; _ga=GA1.3.2089884205.1552375318; _gid=GA1.3.667454821.1552375318; TS=1552432323; HTS=dN1DXUWpIVqwAFbhzkkDhg00; HM_CU=5Bd4q3BYzif; PROF=0603012032024064024192UiQPJk7X-6w0mlxoempuua-O-jMB"
2019-03-13 9:23,203.246.171.140,139.150.87.138,80,SQL Injection," GET /wwc-bbs/article/list HTTP/1.1#015#012Referer: https://www.google.com/search?hl=en&q=testing#015#012User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21 @@kgsec-insight#015#012Cookie: TIARA=Khbrx61ixwTvoG6ARD3gC-9Ty4rEJc9OHWtIcD3KmExe_LuCNcPTgCiOTvmK3FieSOOrY9MigS5nqQyEvaL1kpLNrWR67.HN; webid=2768c9caa1d24a74b8368276cfb6dc93; webid_sync=1552432348341; AGEN=07sE-NbWY0XgdDoRe35_HL7xuA2C1gTLGfJD17ddgFY; SLEVEL=1; _DGUNCV_=IYRw0GMKrJ6WhOH6M71-zU5gaIBf7YKO-nwxkL6afU20_5pqcdVDM8fjYp49J4XcGWw29dKZqoQ*; _ga=GA1.3.2089884205.1552375318; _gid=GA1.3.667454821.1552375318; TS=1552432323; HTS=dN1DXUWpIVqwAFbhzkkDhg00; HM_CU=5Bd4q3BYzif; PROF=0603012032024064024192UiQPJk7X-6w0mlxoempuua-O-jMB"
2019-03-13 9:24,203.246.171.140,139.150.87.138,80,SQL Injection," GET /wwc-bbs/article/list HTTP/1.1#015#012Referer: https://www.google.com/search?hl=en&q=testing#015#012User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21 @@kgsec-insight#015#012Cookie: TIARA=Khbrx61ixwTvoG6ARD3gC-9Ty4rEJc9OHWtIcD3KmExe_LuCNcPTgCiOTvmK3FieSOOrY9MigS5nqQyEvaL1kpLNrWR67.HN; webid=2768c9caa1d24a74b8368276cfb6dc93; webid_sync=1552432348341; AGEN=07sE-NbWY0XgdDoRe35_HL7xuA2C1gTLGfJD17ddgFY; SLEVEL=1; _DGUNCV_=IYRw0GMKrJ6WhOH6M71-zU5gaIBf7YKO-nwxkL6afU20_5pqcdVDM8fjYp49J4XcGWw29dKZqoQ*; _ga=GA1.3.2089884205.1552375318; _gid=GA1.3.667454821.1552375318; TS=1552432323; HTS=dN1DXUWpIVqwAFbhzkkDhg00; HM_CU=5Bd4q3BYzif; PROF=0603012032024064024192UiQPJk7X-6w0mlxoempuua-O-jMB"
2019-03-13 8:37,203.246.171.140,139.150.87.138,80,SQL Injection," GET /pds/clientdownload HTTP/1.1#015#012Referer: https://www.google.com/search?hl=en&q=testing#015#012User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21 @@kgsec-insight#015#012Cookie: TIARA=Khbrx61ixwTvoG6ARD3gC-9Ty4rEJc9OHWtIcD3KmExe_LuCNcPTgCiOTvmK3FieSOOrY9MigS5nqQyEvaL1kpLNrWR67.HN; webid=2768c9caa1d24a74b8368276cfb6dc93; webid_sync=1552432348341; AGEN=07sE-NbWY0XgdDoRe35_HL7xuA2C1gTLGfJD17ddgFY; SLEVEL=1; _DGUNCV_=IYRw0GMKrJ6WhOH6M71-zU5gaIBf7YKO-nwxkL6afU20_5pqcdVDM8fjYp49J4XcGWw29dKZqoQ*; _ga=GA1.3.2089884205.1552375318; _gid=GA1.3.667454821.1552375318; TS=1552432323; HTS=dN1DXUWpIVqwAFbhzkkDhg00; HM_CU=5Bd4q3BYzif; PROF=0603012032024064024192UiQPJk7X-6w0mlxoempuua-O-jMB"
2019-03-13 8:41,203.246.171.140,139.150.87.138,80,SQL Injection, /ticketFB.jsp?ticketNo=1
2019-03-13 8:43,203.246.171.140,139.150.87.138,80,SQL Injection," GET /popup/pop_program HTTP/1.1#015#012Referer: https://www.google.com/search?hl=en&q=testing#015#012User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21 @@kgsec-insight#015#012Cookie: TIARA=Khbrx61ixwTvoG6ARD3gC-9Ty4rEJc9OHWtIcD3KmExe_LuCNcPTgCiOTvmK3FieSOOrY9MigS5nqQyEvaL1kpLNrWR67.HN; webid=2768c9caa1d24a74b8368276cfb6dc93; webid_sync=1552432348341; AGEN=07sE-NbWY0XgdDoRe35_HL7xuA2C1gTLGfJD17ddgFY; SLEVEL=1; _DGUNCV_=IYRw0GMKrJ6WhOH6M71-zU5gaIBf7YKO-nwxkL6afU20_5pqcdVDM8fjYp49J4XcGWw29dKZqoQ*; _ga=GA1.3.2089884205.1552375318; _gid=GA1.3.667454821.1552375318; TS=1552432323; HTS=dN1DXUWpIVqwAFbhzkkDhg00; HM_CU=5Bd4q3BYzif; PROF=0603012032024064024192UiQPJk7X-6w0mlxoempuua-O-jMB"
2019-03-13 8:43,203.246.171.140,139.150.87.138,80,SQL Injection, downfilename=0
2019-03-13 8:43,203.246.171.140,139.150.87.138,80,SQL Injection," GET /popup/pop_program HTTP/1.1#015#012Referer: https://www.google.com/search?hl=en&q=testing#015#012User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21 @@kgsec-insight#015#012Cookie: TIARA=Khbrx61ixwTvoG6ARD3gC-9Ty4rEJc9OHWtIcD3KmExe_LuCNcPTgCiOTvmK3FieSOOrY9MigS5nqQyEvaL1kpLNrWR67.HN; webid=2768c9caa1d24a74b8368276cfb6dc93; webid_sync=1552432348341; AGEN=07sE-NbWY0XgdDoRe35_HL7xuA2C1gTLGfJD17ddgFY; SLEVEL=1; _DGUNCV_=IYRw0GMKrJ6WhOH6M71-zU5gaIBf7YKO-nwxkL6afU20_5pqcdVDM8fjYp49J4XcGWw29dKZqoQ*; _ga=GA1.3.2089884205.1552375318; _gid=GA1.3.667454821.1552375318; TS=1552432323; HTS=dN1DXUWpIVqwAFbhzkkDhg00; HM_CU=5Bd4q3BYzif; PROF=0603012032024064024192UiQPJk7X-6w0mlxoempuua-O-jMB"
2019-03-13 8:43,203.246.171.140,139.150.87.138,80,SQL Injection, id=&memberid=%EC%95%84%EC%9D%B4%EB%94%94&memberpw=1&pw=1&pwTxt=%EB%B9%84%EB%B0%80%EB%B2%88%ED%98%B8&returnUrl=1
2019-03-13 8:43,203.246.171.140,139.150.87.138,80,SQL Injection," GET /ticketFB.jsp HTTP/1.1#015#012Referer: https://www.google.com/search?hl=en&q=testing#015#012User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21 @@kgsec-insight#015#012Cookie: TIARA=Khbrx61ixwTvoG6ARD3gC-9Ty4rEJc9OHWtIcD3KmExe_LuCNcPTgCiOTvmK3FieSOOrY9MigS5nqQyEvaL1kpLNrWR67.HN; webid=2768c9caa1d24a74b8368276cfb6dc93; webid_sync=1552432348341; AGEN=07sE-NbWY0XgdDoRe35_HL7xuA2C1gTLGfJD17ddgFY; SLEVEL=1; _DGUNCV_=IYRw0GMKrJ6WhOH6M71-zU5gaIBf7YKO-nwxkL6afU20_5pqcdVDM8fjYp49J4XcGWw29dKZqoQ*; _ga=GA1.3.2089884205.1552375318; _gid=GA1.3.667454821.1552375318; TS=1552432323; HTS=dN1DXUWpIVqwAFbhzkkDhg00; HM_CU=5Bd4q3BYzif; PROF=0603012032024064024192UiQPJk7X-6w0mlxoempuua-O-jMB"
2019-03-13 8:36,203.246.171.140,139.150.87.138,80,SQL Injection," GET /pds/clientdownload HTTP/1.1#015#012User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21 @@kgsec-insight#015#012Cookie: TIARA=Khbrx61ixwTvoG6ARD3gC-9Ty4rEJc9OHWtIcD3KmExe_LuCNcPTgCiOTvmK3FieSOOrY9MigS5nqQyEvaL1kpLNrWR67.HN; webid=2768c9caa1d24a74b8368276cfb6dc93; webid_sync=1552432348341; AGEN=07sE-NbWY0XgdDoRe35_HL7xuA2C1gTLGfJD17ddgFY; SLEVEL=1; _DGUNCV_=IYRw0GMKrJ6WhOH6M71-zU5gaIBf7YKO-nwxkL6afU20_5pqcdVDM8fjYp49J4XcGWw29dKZqoQ*; _ga=GA1.3.2089884205.1552375318; _gid=GA1.3.6674"
2019-03-13 8:43,203.246.171.140,139.150.87.138,80,SQL Injection," GET /ticketFB.jsp HTTP/1.1#015#012Referer: https://www.google.com/search?hl=en&q=testing#015#012User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21 @@kgsec-insight#015#012Cookie: TIARA=Khbrx61ixwTvoG6ARD3gC-9Ty4rEJc9OHWtIcD3KmExe_LuCNcPTgCiOTvmK3FieSOOrY9MigS5nqQyEvaL1kpLNrWR67.HN; webid=2768c9caa1d24a74b8368276cfb6dc93; webid_sync=1552432348341; AGEN=07sE-NbWY0XgdDoRe35_HL7xuA2C1gTLGfJD17ddgFY; SLEVEL=1; _DGUNCV_=IYRw0GMKrJ6WhOH6M71-zU5gaIBf7YKO-nwxkL6afU20_5pqcdVDM8fjYp49J4XcGWw29dKZqoQ*; _ga=GA1.3.2089884205.1552375318; _gid=GA1.3.667454821.1552375318; TS=1552432323; HTS=dN1DXUWpIVqwAFbhzkkDhg00; HM_CU=5Bd4q3BYzif; PROF=0603012032024064024192UiQPJk7X-6w0mlxoempuua-O-jMB"
2019-03-13 8:47,203.246.171.140,139.150.87.138,80,SQL Injection, /popup/pop_program?type=file
2019-03-13 8:44,203.246.171.140,139.150.87.138,80,SQL Injection," GET /event/20160824 HTTP/1.1#015#012Referer: https://www.google.com/search?hl=en&q=testing#015#012User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21 @@kgsec-insight#015#012Cookie: TIARA=Khbrx61ixwTvoG6ARD3gC-9Ty4rEJc9OHWtIcD3KmExe_LuCNcPTgCiOTvmK3FieSOOrY9MigS5nqQyEvaL1kpLNrWR67.HN; webid=2768c9caa1d24a74b8368276cfb6dc93; webid_sync=1552432348341; AGEN=07sE-NbWY0XgdDoRe35_HL7xuA2C1gTLGfJD17ddgFY; SLEVEL=1; _DGUNCV_=IYRw0GMKrJ6WhOH6M71-zU5gaIBf7YKO-nwxkL6afU20_5pqcdVDM8fjYp49J4XcGWw29dKZqoQ*; _ga=GA1.3.2089884205.1552375318; _gid=GA1.3.667454821.1552375318; TS=1552432323; HTS=dN1DXUWpIVqwAFbhzkkDhg00; HM_CU=5Bd4q3BYzif; PROF=0603012032024064024192UiQPJk7X-6w0mlxoempuua-O-jMB"
2019-03-04 3:06,200.75.219.58,139.150.87.213,80,SQL Injection, /Help/HelpView.aspx?p=LIvLR8R24K1VBPu0eeS0g51e&c1=3YECmhGBxKuu1p0KZCUBtOfK&c2=3vXB17FRhEOZE8DN8-FwgMOU&c3=5BXSwvFPMOW9SmTE3F5n481k&s=MosDIhKOsJ3VVpZBey4GS3I9
2019-02-26 17:17,5.101.40.234,139.150.87.138,80,SQL Injection, /news/wemade-poll/poll/list?gameCode=icarus
2019-03-18 0:03,23.194.212.174,172.19.3.205,80,PL_C_01_SQL Injection,GET /news/html/ HTTP/1.1 
2019-03-21 15:23,36.234.154.128,211.169.240.71,80,SqlInjection, /ArticleView/ArticleView.php?url=book/201403/?ver=v002&url=book/201403/kd20140309160358125600.htm
2019-03-21 15:23,36.234.154.128,112.175.173.70,80,SqlInjection, /news/news_print.php?idxno=1087782
2019-03-21 14:58,61.132.225.45,211.169.240.71,80,SqlInjection, GET //news/html/?410.html HTTP/1.0 Accept: */* Referer: http://times.hankooki.com//news/html/?410.html Accept-Language: zh-cn User-Agent: Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.1) Host: times.hankooki.com X-Forwarded-For: 61.132.225.45 Via: 1.1 Cache2 (Jaguar/3.0-11) Connection: Keep-Alive
